source_address	source_port	dest_address	dest_port	delay
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
1.0.0.2	49153	7.0.0.2	1234	0.010000
